161933  1 141.415869  24.283533  35.711078
161934  3 141.415869  24.283533  38.567964
161935  1 141.415869  24.283533  41.424850
161936  1 141.415869  24.283533  44.281737
161937  1 141.415869  24.283533  47.138623
161938  1 141.415869  24.283533  49.995509
161939  1 141.415869  24.283533  52.852395
161940  1 141.415869  24.283533  55.709282
161941  1 141.415869  24.283533  58.566168
161942  1 141.415869  24.283533  61.423054
161943  1 141.415869  24.283533  64.279940
161944  1 141.415869  24.283533  67.136826
161945  1 141.415869  24.283533  69.993713
161946  1 141.415869  24.283533  72.850599
161947  1 141.415869  24.283533  75.707485
161948  4 141.415869  24.283533  78.564371
161949  1 141.415869  24.283533  81.421258
161950  3 141.415869  24.283533  84.278144
161951  1 141.415869  24.283533  87.135030
161952  1 141.415869  24.283533  89.991916
161953  1 141.415869  24.283533  92.848803
161954  1 141.415869  24.283533  95.705689
161955  1 141.415869  24.283533  98.562575
161956  4 141.415869  24.283533 101.419461
161957  1 141.415869  24.283533 104.276348
161958  1 141.415869  24.283533 107.133234
161959  1 141.415869  24.283533 109.990120
161960  1 141.415869  24.283533 112.847006
161961  1 141.415869  27.140419   1.428443
161962  1 141.415869  27.140419   4.285329
161963  1 141.415869  27.140419   7.142216
161964  1 141.415869  27.140419   9.999102
161965  1 141.415869  27.140419  12.855988
161966  1 141.415869  27.140419  15.712874
161967  1 141.415869  27.140419  18.569761
161968  4 141.415869  27.140419  21.426647
161969  1 141.415869  27.140419  24.283533
161970  6 141.415869  27.140419  27.140419
161971  1 141.415869  27.140419  29.997305
161972  4 141.415869  27.140419  32.854192
161973  1 141.415869  27.140419  35.711078
161974  1 141.415869  27.140419  38.567964
161975  1 141.415869  27.140419  41.424850
161976  1 141.415869  27.140419  44.281737
161977  1 141.415869  27.140419  47.138623
161978  6 141.415869  27.140419  49.995509
161979  1 141.415869  27.140419  52.852395
161980  1 141.415869  27.140419  55.709282
161981  1 141.415869  27.140419  58.566168
161982  1 141.415869  27.140419  61.423054
161983  1 141.415869  27.140419  64.279940
161984  4 141.415869  27.140419  67.136826
161985  1 141.415869  27.140419  69.993713
161986  1 141.415869  27.140419  72.850599
161987  4 141.415869  27.140419  75.707485
161988  4 141.415869  27.140419  78.564371
161989  1 141.415869  27.140419  81.421258
161990  1 141.415869  27.140419  84.278144
161991  1 141.415869  27.140419  87.135030
161992  1 141.415869  27.140419  89.991916
161993  1 141.415869  27.140419  92.848803
161994  1 141.415869  27.140419  95.705689
161995  1 141.415869  27.140419  98.562575
161996  1 141.415869  27.140419 101.419461
161997  1 141.415869  27.140419 104.276348
161998  1 141.415869  27.140419 107.133234
161999  1 141.415869  27.140419 109.990120
162000  1 141.415869  27.140419 112.847006
162001  1 141.415869  29.997305   1.428443
162002  1 141.415869  29.997305   4.285329
162003  1 141.415869  29.997305   7.142216
162004  1 141.415869  29.997305   9.999102
162005  3 141.415869  29.997305  12.855988
162006  1 141.415869  29.997305  15.712874
162007  4 141.415869  29.997305  18.569761
162008  4 141.415869  29.997305  21.426647
162009  4 141.415869  29.997305  24.283533
162010  1 141.415869  29.997305  27.140419
162011  6 141.415869  29.997305  29.997305
162012  1 141.415869  29.997305  32.854192
162013  4 141.415869  29.997305  35.711078
162014  1 141.415869  29.997305  38.567964
162015  1 141.415869  29.997305  41.424850
162016  1 141.415869  29.997305  44.281737
162017  1 141.415869  29.997305  47.138623
162018  1 141.415869  29.997305  49.995509
162019  1 141.415869  29.997305  52.852395
162020  3 141.415869  29.997305  55.709282
162021  1 141.415869  29.997305  58.566168
162022  4 141.415869  29.997305  61.423054
162023  4 141.415869  29.997305  64.279940
162024  1 141.415869  29.997305  67.136826
162025  1 141.415869  29.997305  69.993713
162026  1 141.415869  29.997305  72.850599
162027  1 141.415869  29.997305  75.707485
162028  1 141.415869  29.997305  78.564371
162029  4 141.415869  29.997305  81.421258
162030  4 141.415869  29.997305  84.278144
162031  1 141.415869  29.997305  87.135030
162032  1 141.415869  29.997305  89.991916
162033  1 141.415869  29.997305  92.848803
162034  3 141.415869  29.997305  95.705689
162035  1 141.415869  29.997305  98.562575
162036  6 141.415869  29.997305 101.419461
162037  1 141.415869  29.997305 104.276348
162038  1 141.415869  29.997305 107.133234
162039  1 141.415869  29.997305 109.990120
162040  1 141.415869  29.997305 112.847006
162041  1 141.415869  32.854192   1.428443
162042  1 141.415869  32.854192   4.285329
162043  4 141.415869  32.854192   7.142216
162044  4 141.415869  32.854192   9.999102
162045  1 141.415869  32.854192  12.855988
162046  4 141.415869  32.854192  15.712874
162047  4 141.415869  32.854192  18.569761
162048  1 141.415869  32.854192  21.426647
162049  1 141.415869  32.854192  24.283533
162050  6 141.415869  32.854192  27.140419
162051  1 141.415869  32.854192  29.997305
162052  1 141.415869  32.854192  32.854192
162053  1 141.415869  32.854192  35.711078
162054  1 141.415869  32.854192  38.567964
162055  4 141.415869  32.854192  41.424850
162056  1 141.415869  32.854192  44.281737
162057  6 141.415869  32.854192  47.138623
162058  1 141.415869  32.854192  49.995509
162059  1 141.415869  32.854192  52.852395
162060  1 141.415869  32.854192  55.709282
162061  1 141.415869  32.854192  58.566168
162062  4 141.415869  32.854192  61.423054
162063  4 141.415869  32.854192  64.279940
162064  4 141.415869  32.854192  67.136826
162065  1 141.415869  32.854192  69.993713
162066  1 141.415869  32.854192  72.850599
162067  1 141.415869  32.854192  75.707485
162068  6 141.415869  32.854192  78.564371
162069  1 141.415869  32.854192  81.421258
162070  1 141.415869  32.854192  84.278144
162071  1 141.415869  32.854192  87.135030
162072  1 141.415869  32.854192  89.991916
162073  1 141.415869  32.854192  92.848803
162074  1 141.415869  32.854192  95.705689
162075  1 141.415869  32.854192  98.562575
162076  1 141.415869  32.854192 101.419461
162077  1 141.415869  32.854192 104.276348
162078  6 141.415869  32.854192 107.133234
162079  1 141.415869  32.854192 109.990120
162080  1 141.415869  32.854192 112.847006
162081  1 141.415869  35.711078   1.428443
162082  6 141.415869  35.711078   4.285329
162083  1 141.415869  35.711078   7.142216
162084  4 141.415869  35.711078   9.999102
162085  1 141.415869  35.711078  12.855988
162086  4 141.415869  35.711078  15.712874
162087  1 141.415869  35.711078  18.569761
162088  4 141.415869  35.711078  21.426647
162089  1 141.415869  35.711078  24.283533
162090  1 141.415869  35.711078  27.140419
162091  4 141.415869  35.711078  29.997305
162092  4 141.415869  35.711078  32.854192
162093  4 141.415869  35.711078  35.711078
162094  4 141.415869  35.711078  38.567964
162095  4 141.415869  35.711078  41.424850
162096  4 141.415869  35.711078  44.281737
162097  1 141.415869  35.711078  47.138623
162098  1 141.415869  35.711078  49.995509
162099  1 141.415869  35.711078  52.852395
162100  1 141.415869  35.711078  55.709282
162101  1 141.415869  35.711078  58.566168
162102  4 141.415869  35.711078  61.423054
162103  4 141.415869  35.711078  64.279940
162104  1 141.415869  35.711078  67.136826
162105  1 141.415869  35.711078  69.993713
162106  1 141.415869  35.711078  72.850599
162107  1 141.415869  35.711078  75.707485
162108  1 141.415869  35.711078  78.564371
162109  1 141.415869  35.711078  81.421258
162110  1 141.415869  35.711078  84.278144
162111  1 141.415869  35.711078  87.135030
162112  1 141.415869  35.711078  89.991916
162113  1 141.415869  35.711078  92.848803
162114  1 141.415869  35.711078  95.705689
162115  1 141.415869  35.711078  98.562575
162116  4 141.415869  35.711078 101.419461
162117  4 141.415869  35.711078 104.276348
162118  1 141.415869  35.711078 107.133234
162119  1 141.415869  35.711078 109.990120
162120  1 141.415869  35.711078 112.847006
162121  4 141.415869  38.567964   1.428443
162122  1 141.415869  38.567964   4.285329
162123  1 141.415869  38.567964   7.142216
162124  4 141.415869  38.567964   9.999102
162125  1 141.415869  38.567964  12.855988
162126  1 141.415869  38.567964  15.712874
162127  3 141.415869  38.567964  18.569761
162128  1 141.415869  38.567964  21.426647
162129  1 141.415869  38.567964  24.283533
162130  4 141.415869  38.567964  27.140419
162131  4 141.415869  38.567964  29.997305
162132  1 141.415869  38.567964  32.854192
162133  1 141.415869  38.567964  35.711078
162134  4 141.415869  38.567964  38.567964
162135  1 141.415869  38.567964  41.424850
162136  1 141.415869  38.567964  44.281737
162137  4 141.415869  38.567964  47.138623
162138  1 141.415869  38.567964  49.995509
162139  1 141.415869  38.567964  52.852395
162140  1 141.415869  38.567964  55.709282
162141  4 141.415869  38.567964  58.566168
162142  4 141.415869  38.567964  61.423054
162143  4 141.415869  38.567964  64.279940
162144  1 141.415869  38.567964  67.136826
162145  1 141.415869  38.567964  69.993713
162146  1 141.415869  38.567964  72.850599
162147  1 141.415869  38.567964  75.707485
162148  1 141.415869  38.567964  78.564371
162149  1 141.415869  38.567964  81.421258
162150  3 141.415869  38.567964  84.278144
162151  1 141.415869  38.567964  87.135030
162152  1 141.415869  38.567964  89.991916
162153  3 141.415869  38.567964  92.848803
162154  1 141.415869  38.567964  95.705689
162155  1 141.415869  38.567964  98.562575
162156  1 141.415869  38.567964 101.419461
162157  1 141.415869  38.567964 104.276348
162158  4 141.415869  38.567964 107.133234
162159  1 141.415869  38.567964 109.990120
162160  4 141.415869  38.567964 112.847006
162161  1 141.415869  41.424850   1.428443
162162  4 141.415869  41.424850   4.285329
162163  1 141.415869  41.424850   7.142216
162164  1 141.415869  41.424850   9.999102
162165  4 141.415869  41.424850  12.855988
162166  4 141.415869  41.424850  15.712874
162167  1 141.415869  41.424850  18.569761
162168  4 141.415869  41.424850  21.426647
162169  1 141.415869  41.424850  24.283533
162170  1 141.415869  41.424850  27.140419
162171  4 141.415869  41.424850  29.997305
162172  4 141.415869  41.424850  32.854192
162173  4 141.415869  41.424850  35.711078
162174  4 141.415869  41.424850  38.567964
162175  1 141.415869  41.424850  41.424850
162176  4 141.415869  41.424850  44.281737
162177  4 141.415869  41.424850  47.138623
162178  1 141.415869  41.424850  49.995509
162179  1 141.415869  41.424850  52.852395
162180  1 141.415869  41.424850  55.709282
162181  1 141.415869  41.424850  58.566168
162182  1 141.415869  41.424850  61.423054
162183  4 141.415869  41.424850  64.279940
162184  1 141.415869  41.424850  67.136826
162185  1 141.415869  41.424850  69.993713
162186  1 141.415869  41.424850  72.850599
162187  1 141.415869  41.424850  75.707485
162188  1 141.415869  41.424850  78.564371
162189  1 141.415869  41.424850  81.421258
162190  1 141.415869  41.424850  84.278144
162191  1 141.415869  41.424850  87.135030
162192  1 141.415869  41.424850  89.991916
162193  1 141.415869  41.424850  92.848803
162194  1 141.415869  41.424850  95.705689
162195  1 141.415869  41.424850  98.562575
162196  1 141.415869  41.424850 101.419461
162197  1 141.415869  41.424850 104.276348
162198  1 141.415869  41.424850 107.133234
162199  1 141.415869  41.424850 109.990120
162200  1 141.415869  41.424850 112.847006
162201  6 141.415869  44.281737   1.428443
162202  1 141.415869  44.281737   4.285329
162203  1 141.415869  44.281737   7.142216
162204  1 141.415869  44.281737   9.999102
162205  4 141.415869  44.281737  12.855988
162206  1 141.415869  44.281737  15.712874
162207  4 141.415869  44.281737  18.569761
162208  1 141.415869  44.281737  21.426647
162209  1 141.415869  44.281737  24.283533
162210  1 141.415869  44.281737  27.140419
162211  1 141.415869  44.281737  29.997305
162212  1 141.415869  44.281737  32.854192
162213  1 141.415869  44.281737  35.711078
162214  1 141.415869  44.281737  38.567964
162215  1 141.415869  44.281737  41.424850
162216  1 141.415869  44.281737  44.281737
162217  4 141.415869  44.281737  47.138623
162218  4 141.415869  44.281737  49.995509
162219  1 141.415869  44.281737  52.852395
162220  1 141.415869  44.281737  55.709282
162221  1 141.415869  44.281737  58.566168
162222  4 141.415869  44.281737  61.423054
162223  4 141.415869  44.281737  64.279940
162224  4 141.415869  44.281737  67.136826
162225  4 141.415869  44.281737  69.993713
162226  1 141.415869  44.281737  72.850599
162227  1 141.415869  44.281737  75.707485
162228  1 141.415869  44.281737  78.564371
162229  1 141.415869  44.281737  81.421258
162230  4 141.415869  44.281737  84.278144
162231  1 141.415869  44.281737  87.135030
162232  1 141.415869  44.281737  89.991916
162233  1 141.415869  44.281737  92.848803
162234  4 141.415869  44.281737  95.705689
162235  1 141.415869  44.281737  98.562575
162236  1 141.415869  44.281737 101.419461
162237  1 141.415869  44.281737 104.276348
162238  1 141.415869  44.281737 107.133234
162239  1 141.415869  44.281737 109.990120
162240  1 141.415869  44.281737 112.847006
162241  1 141.415869  47.138623   1.428443
162242  1 141.415869  47.138623   4.285329
162243  1 141.415869  47.138623   7.142216
162244  1 141.415869  47.138623   9.999102
162245  1 141.415869  47.138623  12.855988
162246  1 141.415869  47.138623  15.712874
162247  4 141.415869  47.138623  18.569761
162248  1 141.415869  47.138623  21.426647
162249  1 141.415869  47.138623  24.283533
162250  1 141.415869  47.138623  27.140419
162251  4 141.415869  47.138623  29.997305
162252  1 141.415869  47.138623  32.854192
162253  6 141.415869  47.138623  35.711078
162254  1 141.415869  47.138623  38.567964
162255  1 141.415869  47.138623  41.424850
162256  1 141.415869  47.138623  44.281737
162257  1 141.415869  47.138623  47.138623
162258  1 141.415869  47.138623  49.995509
162259  3 141.415869  47.138623  52.852395
162260  1 141.415869  47.138623  55.709282
162261  1 141.415869  47.138623  58.566168
162262  4 141.415869  47.138623  61.423054
162263  1 141.415869  47.138623  64.279940
162264  1 141.415869  47.138623  67.136826
162265  1 141.415869  47.138623  69.993713
162266  1 141.415869  47.138623  72.850599
162267  1 141.415869  47.138623  75.707485
162268  3 141.415869  47.138623  78.564371
162269  1 141.415869  47.138623  81.421258
162270  1 141.415869  47.138623  84.278144
162271  1 141.415869  47.138623  87.135030
162272  1 141.415869  47.138623  89.991916
162273  1 141.415869  47.138623  92.848803
162274  4 141.415869  47.138623  95.705689
162275  1 141.415869  47.138623  98.562575
162276  1 141.415869  47.138623 101.419461
162277  1 141.415869  47.138623 104.276348
162278  1 141.415869  47.138623 107.133234
162279  1 141.415869  47.138623 109.990120
162280  1 141.415869  47.138623 112.847006
162281  4 141.415869  49.995509   1.428443
162282  1 141.415869  49.995509   4.285329
162283  1 141.415869  49.995509   7.142216
162284  1 141.415869  49.995509   9.999102
162285  1 141.415869  49.995509  12.855988
162286  1 141.415869  49.995509  15.712874
162287  4 141.415869  49.995509  18.569761
162288  1 141.415869  49.995509  21.426647
162289  1 141.415869  49.995509  24.283533
162290  1 141.415869  49.995509  27.140419
162291  4 141.415869  49.995509  29.997305
162292  4 141.415869  49.995509  32.854192
162293  1 141.415869  49.995509  35.711078
162294  4 141.415869  49.995509  38.567964
162295  4 141.415869  49.995509  41.424850
162296  4 141.415869  49.995509  44.281737
162297  1 141.415869  49.995509  47.138623
162298  1 141.415869  49.995509  49.995509
162299  1 141.415869  49.995509  52.852395
162300  4 141.415869  49.995509  55.709282
162301  1 141.415869  49.995509  58.566168
162302  4 141.415869  49.995509  61.423054
162303  1 141.415869  49.995509  64.279940
162304  1 141.415869  49.995509  67.136826
162305  1 141.415869  49.995509  69.993713
162306  1 141.415869  49.995509  72.850599
162307  1 141.415869  49.995509  75.707485
162308  1 141.415869  49.995509  78.564371
162309  1 141.415869  49.995509  81.421258
162310  1 141.415869  49.995509  84.278144
162311  1 141.415869  49.995509  87.135030
162312  1 141.415869  49.995509  89.991916
162313  1 141.415869  49.995509  92.848803
162314  1 141.415869  49.995509  95.705689
162315  1 141.415869  49.995509  98.562575
162316  4 141.415869  49.995509 101.419461
162317  1 141.415869  49.995509 104.276348
162318  1 141.415869  49.995509 107.133234
162319  4 141.415869  49.995509 109.990120
162320  4 141.415869  49.995509 112.847006
162321  4 141.415869  52.852395   1.428443
162322  4 141.415869  52.852395   4.285329
162323  1 141.415869  52.852395   7.142216
162324  4 141.415869  52.852395   9.999102
162325  4 141.415869  52.852395  12.855988
162326  4 141.415869  52.852395  15.712874
162327  4 141.415869  52.852395  18.569761
162328  1 141.415869  52.852395  21.426647
162329  1 141.415869  52.852395  24.283533
162330  1 141.415869  52.852395  27.140419
162331  1 141.415869  52.852395  29.997305
162332  4 141.415869  52.852395  32.854192
162333  4 141.415869  52.852395  35.711078
162334  4 141.415869  52.852395  38.567964
162335  1 141.415869  52.852395  41.424850
162336  4 141.415869  52.852395  44.281737
162337  4 141.415869  52.852395  47.138623
162338  4 141.415869  52.852395  49.995509
162339  4 141.415869  52.852395  52.852395
162340  4 141.415869  52.852395  55.709282
162341  4 141.415869  52.852395  58.566168
162342  4 141.415869  52.852395  61.423054
162343  1 141.415869  52.852395  64.279940
162344  1 141.415869  52.852395  67.136826
162345  1 141.415869  52.852395  69.993713
162346  1 141.415869  52.852395  72.850599
162347  1 141.415869  52.852395  75.707485
162348  4 141.415869  52.852395  78.564371
162349  4 141.415869  52.852395  81.421258
162350  4 141.415869  52.852395  84.278144
162351  1 141.415869  52.852395  87.135030
162352  1 141.415869  52.852395  89.991916
162353  1 141.415869  52.852395  92.848803
162354  3 141.415869  52.852395  95.705689
162355  3 141.415869  52.852395  98.562575
162356  1 141.415869  52.852395 101.419461
162357  4 141.415869  52.852395 104.276348
162358  4 141.415869  52.852395 107.133234
162359  4 141.415869  52.852395 109.990120
162360  4 141.415869  52.852395 112.847006
162361  1 141.415869  55.709282   1.428443
162362  4 141.415869  55.709282   4.285329
162363  4 141.415869  55.709282   7.142216
162364  4 141.415869  55.709282   9.999102
162365  4 141.415869  55.709282  12.855988
162366  4 141.415869  55.709282  15.712874
162367  1 141.415869  55.709282  18.569761
162368  1 141.415869  55.709282  21.426647
162369  1 141.415869  55.709282  24.283533
162370  1 141.415869  55.709282  27.140419
162371  1 141.415869  55.709282  29.997305
162372  4 141.415869  55.709282  32.854192
162373  4 141.415869  55.709282  35.711078
162374  1 141.415869  55.709282  38.567964
162375  1 141.415869  55.709282  41.424850
162376  1 141.415869  55.709282  44.281737
162377  4 141.415869  55.709282  47.138623
162378  4 141.415869  55.709282  49.995509
162379  4 141.415869  55.709282  52.852395
162380  4 141.415869  55.709282  55.709282
162381  4 141.415869  55.709282  58.566168
162382  4 141.415869  55.709282  61.423054
162383  4 141.415869  55.709282  64.279940
162384  1 141.415869  55.709282  67.136826
162385  1 141.415869  55.709282  69.993713
162386  1 141.415869  55.709282  72.850599
162387  4 141.415869  55.709282  75.707485
162388  1 141.415869  55.709282  78.564371
162389  4 141.415869  55.709282  81.421258
162390  1 141.415869  55.709282  84.278144
162391  4 141.415869  55.709282  87.135030
162392  4 141.415869  55.709282  89.991916
162393  1 141.415869  55.709282  92.848803
162394  1 141.415869  55.709282  95.705689
162395  1 141.415869  55.709282  98.562575
162396  1 141.415869  55.709282 101.419461
162397  4 141.415869  55.709282 104.276348
162398  4 141.415869  55.709282 107.133234
162399  1 141.415869  55.709282 109.990120
162400  1 141.415869  55.709282 112.847006
162401  1 141.415869  58.566168   1.428443
162402  1 141.415869  58.566168   4.285329
162403  1 141.415869  58.566168   7.142216
162404  4 141.415869  58.566168   9.999102
162405  1 141.415869  58.566168  12.855988
162406  1 141.415869  58.566168  15.712874
162407  1 141.415869  58.566168  18.569761
162408  6 141.415869  58.566168  21.426647
162409  1 141.415869  58.566168  24.283533
162410  1 141.415869  58.566168  27.140419
162411  1 141.415869  58.566168  29.997305
162412  4 141.415869  58.566168  32.854192
162413  4 141.415869  58.566168  35.711078
162414  1 141.415869  58.566168  38.567964
162415  1 141.415869  58.566168  41.424850
162416  4 141.415869  58.566168  44.281737
162417  4 141.415869  58.566168  47.138623
162418  1 141.415869  58.566168  49.995509
162419  4 141.415869  58.566168  52.852395
162420  4 141.415869  58.566168  55.709282
162421  4 141.415869  58.566168  58.566168
162422  4 141.415869  58.566168  61.423054
162423  4 141.415869  58.566168  64.279940
162424  4 141.415869  58.566168  67.136826
162425  1 141.415869  58.566168  69.993713
162426  1 141.415869  58.566168  72.850599
162427  1 141.415869  58.566168  75.707485
162428  6 141.415869  58.566168  78.564371
162429  1 141.415869  58.566168  81.421258
162430  4 141.415869  58.566168  84.278144
162431  4 141.415869  58.566168  87.135030
162432  4 141.415869  58.566168  89.991916
162433  1 141.415869  58.566168  92.848803
162434  1 141.415869  58.566168  95.705689
162435  4 141.415869  58.566168  98.562575
162436  4 141.415869  58.566168 101.419461
162437  4 141.415869  58.566168 104.276348
162438  4 141.415869  58.566168 107.133234
162439  1 141.415869  58.566168 109.990120
162440  1 141.415869  58.566168 112.847006
162441  1 141.415869  61.423054   1.428443
162442  4 141.415869  61.423054   4.285329
162443  1 141.415869  61.423054   7.142216
162444  4 141.415869  61.423054   9.999102
162445  4 141.415869  61.423054  12.855988
162446  4 141.415869  61.423054  15.712874
162447  4 141.415869  61.423054  18.569761
162448  1 141.415869  61.423054  21.426647
162449  3 141.415869  61.423054  24.283533
162450  1 141.415869  61.423054  27.140419
162451  4 141.415869  61.423054  29.997305
162452  4 141.415869  61.423054  32.854192
162453  1 141.415869  61.423054  35.711078
162454  1 141.415869  61.423054  38.567964
162455  4 141.415869  61.423054  41.424850
162456  4 141.415869  61.423054  44.281737
162457  1 141.415869  61.423054  47.138623
162458  3 141.415869  61.423054  49.995509
162459  1 141.415869  61.423054  52.852395
162460  4 141.415869  61.423054  55.709282
162461  4 141.415869  61.423054  58.566168
162462  4 141.415869  61.423054  61.423054
162463  1 141.415869  61.423054  64.279940
162464  4 141.415869  61.423054  67.136826
162465  4 141.415869  61.423054  69.993713
162466  4 141.415869  61.423054  72.850599
162467  1 141.415869  61.423054  75.707485
162468  1 141.415869  61.423054  78.564371
162469  1 141.415869  61.423054  81.421258
162470  1 141.415869  61.423054  84.278144
162471  4 141.415869  61.423054  87.135030
162472  4 141.415869  61.423054  89.991916
162473  1 141.415869  61.423054  92.848803
162474  1 141.415869  61.423054  95.705689
162475  4 141.415869  61.423054  98.562575
162476  1 141.415869  61.423054 101.419461
162477  1 141.415869  61.423054 104.276348
162478  4 141.415869  61.423054 107.133234
162479  1 141.415869  61.423054 109.990120
162480  1 141.415869  61.423054 112.847006
162481  1 141.415869  64.279940   1.428443
162482  1 141.415869  64.279940   4.285329
162483  1 141.415869  64.279940   7.142216
162484  1 141.415869  64.279940   9.999102
162485  4 141.415869  64.279940  12.855988
162486  1 141.415869  64.279940  15.712874
162487  1 141.415869  64.279940  18.569761
162488  1 141.415869  64.279940  21.426647
162489  1 141.415869  64.279940  24.283533
162490  4 141.415869  64.279940  27.140419
162491  1 141.415869  64.279940  29.997305
162492  4 141.415869  64.279940  32.854192
162493  1 141.415869  64.279940  35.711078
162494  1 141.415869  64.279940  38.567964
162495  4 141.415869  64.279940  41.424850
162496  1 141.415869  64.279940  44.281737
162497  4 141.415869  64.279940  47.138623
162498  1 141.415869  64.279940  49.995509
162499  6 141.415869  64.279940  52.852395
162500  1 141.415869  64.279940  55.709282
162501  4 141.415869  64.279940  58.566168
162502  4 141.415869  64.279940  61.423054
162503  4 141.415869  64.279940  64.279940
162504  4 141.415869  64.279940  67.136826
162505  1 141.415869  64.279940  69.993713
162506  1 141.415869  64.279940  72.850599
162507  1 141.415869  64.279940  75.707485
162508  4 141.415869  64.279940  78.564371
162509  1 141.415869  64.279940  81.421258
162510  4 141.415869  64.279940  84.278144
162511  1 141.415869  64.279940  87.135030
162512  4 141.415869  64.279940  89.991916
162513  4 141.415869  64.279940  92.848803
162514  4 141.415869  64.279940  95.705689
162515  4 141.415869  64.279940  98.562575
162516  1 141.415869  64.279940 101.419461
162517  6 141.415869  64.279940 104.276348
162518  1 141.415869  64.279940 107.133234
162519  1 141.415869  64.279940 109.990120
162520  1 141.415869  64.279940 112.847006
162521  1 141.415869  67.136826   1.428443
162522  1 141.415869  67.136826   4.285329
162523  4 141.415869  67.136826   7.142216
162524  1 141.415869  67.136826   9.999102
162525  4 141.415869  67.136826  12.855988
162526  4 141.415869  67.136826  15.712874
162527  1 141.415869  67.136826  18.569761
162528  1 141.415869  67.136826  21.426647
162529  4 141.415869  67.136826  24.283533
162530  4 141.415869  67.136826  27.140419
162531  1 141.415869  67.136826  29.997305
162532  1 141.415869  67.136826  32.854192
162533  1 141.415869  67.136826  35.711078
162534  1 141.415869  67.136826  38.567964
162535  1 141.415869  67.136826  41.424850
162536  1 141.415869  67.136826  44.281737
162537  4 141.415869  67.136826  47.138623
162538  4 141.415869  67.136826  49.995509
162539  1 141.415869  67.136826  52.852395
162540  4 141.415869  67.136826  55.709282
162541  4 141.415869  67.136826  58.566168
162542  4 141.415869  67.136826  61.423054
162543  4 141.415869  67.136826  64.279940
162544  4 141.415869  67.136826  67.136826
162545  1 141.415869  67.136826  69.993713
162546  1 141.415869  67.136826  72.850599
162547  1 141.415869  67.136826  75.707485
162548  1 141.415869  67.136826  78.564371
162549  4 141.415869  67.136826  81.421258
162550  4 141.415869  67.136826  84.278144
162551  4 141.415869  67.136826  87.135030
162552  1 141.415869  67.136826  89.991916
162553  1 141.415869  67.136826  92.848803
162554  4 141.415869  67.136826  95.705689
162555  1 141.415869  67.136826  98.562575
162556  1 141.415869  67.136826 101.419461
162557  1 141.415869  67.136826 104.276348
162558  1 141.415869  67.136826 107.133234
162559  1 141.415869  67.136826 109.990120
162560  3 141.415869  67.136826 112.847006
162561  1 141.415869  69.993713   1.428443
162562  1 141.415869  69.993713   4.285329
162563  1 141.415869  69.993713   7.142216
162564  4 141.415869  69.993713   9.999102
162565  1 141.415869  69.993713  12.855988
162566  4 141.415869  69.993713  15.712874
162567  4 141.415869  69.993713  18.569761
162568  4 141.415869  69.993713  21.426647
162569  1 141.415869  69.993713  24.283533
162570  1 141.415869  69.993713  27.140419
162571  1 141.415869  69.993713  29.997305
162572  1 141.415869  69.993713  32.854192
162573  1 141.415869  69.993713  35.711078
162574  1 141.415869  69.993713  38.567964
162575  3 141.415869  69.993713  41.424850
162576  1 141.415869  69.993713  44.281737
162577  4 141.415869  69.993713  47.138623
162578  4 141.415869  69.993713  49.995509
162579  1 141.415869  69.993713  52.852395
162580  1 141.415869  69.993713  55.709282
162581  1 141.415869  69.993713  58.566168
162582  1 141.415869  69.993713  61.423054
162583  1 141.415869  69.993713  64.279940
162584  4 141.415869  69.993713  67.136826
162585  1 141.415869  69.993713  69.993713
162586  1 141.415869  69.993713  72.850599
162587  1 141.415869  69.993713  75.707485
162588  1 141.415869  69.993713  78.564371
162589  4 141.415869  69.993713  81.421258
162590  4 141.415869  69.993713  84.278144
162591  4 141.415869  69.993713  87.135030
162592  1 141.415869  69.993713  89.991916
162593  1 141.415869  69.993713  92.848803
162594  1 141.415869  69.993713  95.705689
162595  1 141.415869  69.993713  98.562575
162596  1 141.415869  69.993713 101.419461
162597  4 141.415869  69.993713 104.276348
162598  1 141.415869  69.993713 107.133234
162599  1 141.415869  69.993713 109.990120
162600  1 141.415869  69.993713 112.847006
162601  1 141.415869  72.850599   1.428443
162602  1 141.415869  72.850599   4.285329
162603  1 141.415869  72.850599   7.142216
162604  1 141.415869  72.850599   9.999102
162605  1 141.415869  72.850599  12.855988
162606  1 141.415869  72.850599  15.712874
162607  1 141.415869  72.850599  18.569761
162608  4 141.415869  72.850599  21.426647
162609  1 141.415869  72.850599  24.283533
162610  1 141.415869  72.850599  27.140419
162611  1 141.415869  72.850599  29.997305
162612  1 141.415869  72.850599  32.854192
162613  6 141.415869  72.850599  35.711078
162614  1 141.415869  72.850599  38.567964
162615  1 141.415869  72.850599  41.424850
162616  1 141.415869  72.850599  44.281737
162617  1 141.415869  72.850599  47.138623
162618  1 141.415869  72.850599  49.995509
162619  1 141.415869  72.850599  52.852395
162620  1 141.415869  72.850599  55.709282
162621  1 141.415869  72.850599  58.566168
162622  1 141.415869  72.850599  61.423054
162623  1 141.415869  72.850599  64.279940
162624  4 141.415869  72.850599  67.136826
162625  4 141.415869  72.850599  69.993713
162626  4 141.415869  72.850599  72.850599
162627  4 141.415869  72.850599  75.707485
162628  4 141.415869  72.850599  78.564371
162629  4 141.415869  72.850599  81.421258
162630  1 141.415869  72.850599  84.278144
162631  4 141.415869  72.850599  87.135030
162632  4 141.415869  72.850599  89.991916
